,parent,link,code
0,,http://www.freeos.com,200
1,http://www.freeos.com,http://www.freeos.com/Compare,200
2,http://www.freeos.com,http://www.freeos.com/Downloads,200
3,http://www.freeos.com,http://www.freeos.com/aboutus,200
4,http://www.freeos.com,http://www.freeos.com/aggregator/sources/1,200
5,http://www.freeos.com,http://www.freeos.com/article/15336,200
6,http://www.freeos.com,http://www.freeos.com/article/15337,200
7,http://www.freeos.com,http://www.freeos.com/article/15340,200
8,http://www.freeos.com,http://www.freeos.com/article/15347,200
9,http://www.freeos.com,http://www.freeos.com/article/15348,200
10,http://www.freeos.com,http://www.freeos.com/article/15362,200
11,http://www.freeos.com,http://www.freeos.com/article/15371,200
12,http://www.freeos.com,http://www.freeos.com/article/15372,200
13,http://www.freeos.com,http://www.freeos.com/article/15373,200
14,http://www.freeos.com,http://www.freeos.com/article/15376,200
15,http://www.freeos.com,http://www.freeos.com/articles/2516,200
16,http://www.freeos.com,http://www.freeos.com/articles/3705,200
17,http://www.freeos.com,http://www.freeos.com/articles/4348,200
18,http://www.freeos.com,http://www.freeos.com/articles/4572,200
19,http://www.freeos.com,http://www.freeos.com/articles/4800,200
20,http://www.freeos.com,http://www.freeos.com/contact,200
21,http://www.freeos.com,http://www.freeos.com/directory,200
22,http://www.freeos.com,http://www.freeos.com/forum,200
23,http://www.freeos.com,http://www.freeos.com/node/12,200
24,http://www.freeos.com,http://www.freeos.com/node/24,200
25,http://www.freeos.com,http://www.freeos.com/node/47,200
26,http://www.freeos.com,http://www.freeos.com/node/57,200
27,http://www.freeos.com,http://www.freeos.com/node/58,200
28,http://www.freeos.com,http://www.freeos.com/rss.xml,200
29,http://www.freeos.com,http://www.freeos.com/taxonomy/term/24,200
30,http://www.freeos.com,http://www.freeos.com/taxonomy/term/38,200
31,http://www.freeos.com,http://www.freeos.com/taxonomy/term/39,200
32,http://www.freeos.com,http://www.freeos.com/taxonomy/term/44,200
33,http://www.freeos.com,http://www.freeos.com/taxonomy/term/46,200
34,http://www.freeos.com,http://www.freeos.com/taxonomy/term/48,200
35,http://www.freeos.com,http://www.freeos.com/taxonomy/term/50,200
36,http://www.freeos.com,http://www.freeos.com/taxonomy/term/52,200
37,http://www.freeos.com,http://www.freeos.com/user/password,200
38,http://www.freeos.com/aboutus,http://www.freeos.com/press,200
39,http://www.freeos.com/aggregator/categories/1,http://www.freeos.com/aggregator/categories,200
